122,平西府,116.3441,40.088,0,0,0,0,0,0,0,0,0,2,4,7,15,18,26,28,40,50,37,48,54,60,56,63,58,57,72,60,78,85,94,125,125,183,155,137,124,127,134,111,119,107,111,108,57,16,1,0
123,回龙观东大街,116.3566,40.0797,0,0,0,0,0,0,0,0,0,3,12,11,27,64,94,143,212,183,230,227,257,285,258,258,299,262,307,280,290,412,419,485,534,574,665,662,678,617,572,458,475,474,433,356,240,54,3,0
124,霍营,116.3515,40.0694,0,0,0,0,0,0,0,0,0,2,20,42,54,79,131,200,267,280,342,339,348,356,361,335,415,443,395,432,516,521,603,609,706,771,848,980,994,879,798,656,701,685,698,554,375,192,55,7
125,育新,116.34,40.0586,0,0,0,0,0,0,0,0,0,7,19,31,85,131,193,294,286,259,294,277,331,328,342,338,318,316,337,351,438,438,424,510,584,645,730,691,632,549,529,428,445,455,389,324,184,33,1,0
126,西小口,116.3445,40.045,0,0,0,0,0,0,0,0,0,0,3,4,24,28,70,118,136,126,128,113,114,83,86,79,97,76,110,88,103,119,114,116,157,129,149,137,128,111,113,99,102,117,125,109,34,11,0,0
127,永泰庄,116.3477,40.0349,0,0,0,0,0,0,0,0,0,1,13,28,32,69,154,215,215,198,257,277,359,327,285,262,298,269,279,350,332,385,342,451,479,564,647,571,574,487,466,431,471,418,436,359,203,40,0,1
128,林萃桥,116.3674,40.0199,0,0,0,0,0,0,0,0,0,1,4,8,21,44,95,131,172,112,175,94,111,121,81,93,75,92,95,88,127,112,121,139,127,152,154,141,132,107,73,75,67,80,76,72,34,5,0,0
129,森林公园南门,116.386,40.0077,0,0,0,0,0,0,0,0,0,0,0,14,43,153,293,391,479,407,336,355,381,325,283,247,217,266,354,396,383,320,236,168,166,121,97,96,91,77,50,59,20,21,18,3,0,1,0,0
130,奥林匹克公园,116.3864,40.0005,0,0,0,0,0,0,0,0,0,2,8,32,93,420,1019,1467,1614,1564,2192,2753,2488,2246,1766,1680,1501,1642,1681,1592,1516,1260,1004,998,936,1003,1024,930,911,855,664,366,217,105,119,72,66,20,1,0
131,奥体中心,116.3875,39.9854,0,0,0,0,0,0,0,0,0,0,4,4,14,78,123,223,217,199,217,242,230,212,174,183,200,230,250,242,250,272,240,191,224,250,244,218,259,222,165,108,79,54,21,10,6,6,0,0
132,北土城,116.387,39.9758,0,0,0,0,0,0,0,0,0,3,21,78,76,151,226,260,261,218,191,189,181,152,180,157,180,220,154,149,183,169,150,166,220,241,224,221,184,167,136,147,143,150,138,121,93,48,13,2
133,安华桥,116.3882,39.9672,0,0,0,0,0,0,0,0,0,1,7,15,32,79,199,337,255,210,203,178,203,185,146,173,186,251,223,190,148,186,209,239,236,289,249,299,217,177,161,172,165,183,166,162,97,11,0,0
134,什刹海,116.3877,39.9414,0,0,0,0,0,0,0,0,0,2,1,8,10,33,74,87,131,154,203,187,240,251,235,243,209,224,214,202,240,209,233,169,225,247,253,237,211,232,161,164,131,88,96,66,26,5,0,0
135,白堆子,116.3196,39.9216,0,0,0,0,0,0,0,0,0,1,12,31,98,252,372,459,420,298,262,215,221,218,206,188,186,190,218,227,247,169,224,220,187,217,235,220,193,173,165,144,169,175,156,111,82,21,0,2
136,六里桥东,116.3097,39.8848,1,0,0,0,0,0,0,0,0,16,60,123,207,279,408,491,503,561,600,596,530,536,524,527,485,532,501,559,616,679,768,837,880,862,962,974,816,643,461,432,414,370,372,314,221,53,13,4
137,六里桥,116.299,39.8794,1,0,0,0,0,0,0,0,0,3,22,70,97,113,178,198,215,182,201,215,217,238,224,234,247,245,221,252,250,249,248,254,271,270,317,273,255,192,146,145,129,149,163,111,110,72,9,2
138,七里庄,116.2876,39.8646,1,0,0,0,0,0,0,0,0,2,5,23,46,135,187,199,218,237,227,251,304,271,266,289,273,297,239,264,264,274,271,262,321,375,442,343,310,299,269,237,219,218,270,168,156,45,11,0
139,丰台东大街,116.2893,39.8534,2,0,0,0,0,0,0,0,0,2,10,16,30,46,92,122,100,111,110,108,155,128,134,144,123,130,122,118,124,146,166,180,193,201,228,278,228,206,157,147,169,190,159,136,75,41,5,1
140,丰台南路,116.2914,39.8394,0,0,0,0,0,0,0,0,0,3,10,18,49,87,145,159,170,149,153,151,172,159,143,168,120,169,159,207,222,249,314,286,355,353,378,370,389,324,263,233,223,254,263,215,170,53,16,0
141,科怡路,116.2935,39.8308,0,0,0,0,0,0,0,0,0,1,8,21,42,74,133,192,154,136,159,155,139,122,138,121,154,136,163,167,141,157,181,207,204,233,256,268,251,199,183,150,155,148,172,164,92,26,4,1
142,丰台科技园,116.2929,39.8227,1,0,0,0,0,0,0,0,0,0,5,15,46,114,217,376,363,210,161,133,93,68,68,77,78,113,79,73,65,79,79,68,71,73,71,54,56,39,55,51,38,27,28,29,26,6,1,2
143,郭公庄,116.2967,39.8119,1,0,0,0,0,0,0,0,0,2,6,6,19,42,50,77,76,65,67,45,50,69,54,60,46,45,47,71,59,68,68,88,90,99,98,78,66,54,43,47,54,56,51,61,68,34,10,4
144,巴沟,116.2803,39.9701,1,0,0,0,0,0,0,0,0,0,1,14,36,105,161,294,314,277,262,253,267,289,255,262,259,215,220,197,232,246,218,259,275,343,352,283,228,176,142,123,99,114,110,123,163,73,6,0
145,苏州街,116.289,39.9724,0,1,0,0,0,0,0,0,0,1,8,33,94,311,678,1050,1062,820,757,523,489,397,358,409,472,488,459,461,399,352,344,360,430,424,426,379,328,266,246,285,253,317,263,230,164,65,20,2
146,知春里,116.3225,39.974,0,0,0,0,0,0,0,0,0,0,2,19,43,136,250,307,260,202,215,174,159,150,128,142,155,177,167,171,155,129,146,125,155,166,180,160,148,127,112,112,115,122,136,116,62,20,7,0
147,知春路,116.3343,39.974,0,0,0,0,0,0,0,0,0,6,28,62,105,215,501,670,693,589,570,516,552,499,531,470,510,464,453,426,442,450,462,502,531,612,670,573,555,475,446,402,425,449,452,454,282,132,40,7
148,西土城,116.3473,39.9753,0,0,0,0,0,0,0,0,0,1,9,50,171,363,601,758,641,579,549,452,331,369,338,327,397,344,332,386,339,312,356,342,371,445,370,358,356,258,268,269,222,269,275,273,149,55,8,1
149,牡丹园,116.3633,39.9756,0,0,0,0,0,0,0,0,0,3,9,33,112,246,513,684,798,642,580,518,549,574,559,486,480,510,435,490,465,495,481,472,632,665,793,719,606,508,410,375,395,349,383,372,213,60,19,2
150,健德门,116.3748,39.9757,0,0,0,0,0,0,0,0,0,1,6,43,112,238,401,610,616,562,514,415,347,330,311,288,317,338,313,280,275,317,310,334,329,403,464,448,462,303,305,226,275,228,205,177,103,31,8,1
151,安贞门,116.4005,39.9757,0,0,0,0,0,0,0,0,0,0,8,39,120,151,309,353,433,332,285,208,195,182,192,200,202,241,197,200,202,176,218,168,233,237,263,253,256,183,174,131,124,153,159,132,98,40,4,0
152,芍药居,116.4302,39.9762,0,0,0,0,0,0,0,0,0,5,22,64,143,315,430,448,515,423,358,353,353,349,392,347,367,357,418,415,376,453,467,467,551,549,618,638,638,517,416,394,429,398,438,350,264,114,18,6
153,太阳宫,116.4407,39.9716,0,0,0,0,0,0,0,0,0,6,12,16,60,122,269,537,586,550,502,458,428,441,486,442,467,399,460,436,443,452,480,565,624,672,605,634,627,479,437,355,365,334,360,311,225,68,22,1
154,三元桥,116.4533,39.9628,0,0,0,0,0,0,0,0,0,4,80,186,261,458,747,1076,922,870,922,805,765,708,654,705,699,672,739,729,701,659,662,710,741,844,883,842,784,610,563,416,415,343,351,293,228,54,12,0
155,亮马桥,116.4559,39.9469,0,0,0,0,0,0,0,0,0,2,28,64,141,213,401,527,660,663,607,496,533,485,471,537,543,517,473,473,540,543,461,477,613,614,666,690,641,450,370,346,289,253,271,234,150,66,12,3
156,农业展览馆,116.4559,39.9399,0,0,0,0,0,0,0,0,0,0,5,21,52,72,243,423,548,604,685,575,436,365,278,233,231,199,225,221,179,151,128,123,112,117,128,135,103,71,46,60,53,43,62,46,38,13,1,0
157,团结湖,116.4555,39.9332,1,0,0,0,0,0,0,0,0,0,16,76,146,308,513,725,1032,896,815,781,751,693,687,710,765,844,782,784,679,776,747,736,767,845,881,884,815,660,591,416,436,371,327,300,299,89,11,0
158,金台夕照,116.4559,39.9154,0,0,0,0,0,0,0,0,0,1,8,37,86,159,274,560,722,620,668,578,426,377,328,362,335,349,356,333,315,281,262,244,274,240,266,279,271,200,183,115,100,66,56,65,38,14,4,0
159,双井,116.4556,39.8839,0,0,0,0,0,0,0,0,0,2,13,37,90,205,438,767,943,880,845,823,834,829,861,856,810,871,902,887,862,876,768,835,981,1028,1170,1110,1028,867,633,595,484,518,530,448,404,126,3,0
160,劲松,116.4555,39.8746,0,0,0,0,0,0,0,0,0,5,13,42,98,252,468,669,672,674,715,732,740,711,659,664,634,604,693,648,690,761,750,798,934,956,1147,1033,1016,840,749,589,632,629,666,550,459,136,6,0
161,大钟寺,116.3393,39.9656,0,0,0,0,0,0,0,0,0,0,14,27,68,232,482,710,623,656,665,487,410,463,403,400,445,439,379,440,396,384,358,351,429,481,485,408,306,305,197,200,199,160,176,132,110,35,7,0
162,五道口,116.3317,39.9905,0,0,0,0,0,0,0,0,0,4,30,82,229,469,825,1115,1034,976,913,1003,1047,1087,1102,1043,948,976,935,858,922,868,855,930,1020,1238,1133,1099,945,771,596,587,473,524,656,520,348,150,21,2
163,上地,116.3132,40.0316,0,0,0,0,0,0,0,0,0,9,26,43,108,243,354,509,510,544,553,541,499,493,541,497,493,516,561,498,615,594,595,652,821,982,983,924,914,795,752,657,654,589,669,523,380,141,34,7
164,西二旗,116.2985,40.0509,0,0,0,0,0,0,0,0,0,5,21,102,197,376,714,882,1204,1051,1063,808,738,689,629,576,644,533,568,603,601,610,679,701,757,850,924,909,873,793,806,700,675,640,650,493,408,155,18,4
165,龙泽,116.3136,40.0691,0,0,0,0,0,0,0,0,0,15,63,90,94,192,231,367,379,378,505,509,555,603,553,521,577,598,649,744,731,862,900,947,1094,1180,1201,1235,1272,1119,957,801,825,734,762,576,391,120,32,13
166,回龙观,116.3292,40.0688,0,0,0,0,0,0,0,0,0,6,33,79,109,161,211,331,382,450,508,502,565,637,604,564,598,566,623,670,783,740,809,881,1066,1105,1162,1300,1158,1021,916,720,630,699,677,514,420,213,74,25
167,北苑,116.4277,40.0412,0,0,0,0,0,0,0,0,0,4,7,26,41,86,141,167,190,191,239,207,206,202,192,169,194,151,223,246,267,284,258,265,355,367,409,325,390,299,271,217,216,221,226,210,135,38,5,0
168,望京西,116.4409,39.9941,0,0,0,0,0,0,0,0,0,2,26,80,162,274,365,475,579,528,507,426,405,368,344,368,322,361,332,322,356,291,326,311,263,315,366,308,271,193,166,163,152,136,133,105,97,56,10,0
169,光熙门,116.4258,39.9693,0,0,0,0,0,0,0,0,0,0,3,9,52,100,153,191,200,179,152,141,137,171,162,159,175,157,156,180,154,151,169,206,228,254,198,258,226,140,129,115,119,102,126,101,61,29,1,0
170,柳芳,116.4262,39.9567,0,0,0,0,0,0,0,0,0,3,2,12,65,150,277,489,501,313,269,219,208,182,159,152,142,187,179,157,160,140,147,176,189,194,198,190,173,142,142,125,113,115,123,100,81,27,5,0
171,张郭庄,116.184,39.8574,0,0,0,0,0,0,0,0,0,2,5,5,12,27,42,38,47,57,76,65,57,64,51,51,69,60,95,77,95,89,114,119,142,139,141,171,167,123,109,80,72,67,61,27,1,0,0,0
172,园博园,116.2082,39.8619,0,0,0,0,0,0,0,0,0,0,1,8,16,23,22,48,22,39,34,51,48,30,29,25,23,30,28,28,24,57,45,39,53,59,67,68,63,27,29,23,21,12,6,9,0,0,1,0
173,大瓦窑,116.2306,39.8656,0,0,0,0,0,0,0,0,0,1,2,9,19,27,91,59,62,62,66,81,67,66,64,50,44,68,60,50,70,77,101,92,116,126,140,148,158,124,105,64,65,76,73,46,19,0,0,0
174,郭庄子,116.2474,39.8655,0,0,0,0,0,0,0,0,0,1,1,5,15,30,40,49,60,49,60,51,64,73,41,47,55,76,62,94,96,85,96,111,125,129,113,155,151,117,106,93,107,78,107,46,7,0,0,0
175,大井,116.2717,39.8633,0,0,0,0,0,0,0,0,0,0,2,5,5,23,33,49,56,57,57,64,61,72,56,44,57,58,57,68,81,64,88,81,84,120,154,121,94,104,72,71,75,59,88,47,7,0,0,0
176,西局,116.2983,39.8654,0,0,0,0,0,0,0,0,0,0,8,24,57,103,199,194,204,193,174,151,223,166,147,154,156,129,150,157,148,191,161,160,188,192,235,204,183,175,143,149,117,120,139,115,113,21,1,0
177,朝阳公园,116.4783,39.9337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,枣营,116.4727,39.9337,0,0,0,0,0,0,0,0,0,0,1,5,8,18,37,37,57,75,70,103,103,109,106,81,109,110,90,122,116,137,146,162,168,245,209,168,184,178,116,79,58,42,28,38,18,3,0,0
179,东风北桥,116.4685,39.9429,0,0,0,0,0,0,0,0,0,0,0,5,13,23,28,41,65,45,45,29,33,46,43,33,44,19,51,63,51,48,52,39,62,66,81,80,67,54,47,52,71,40,46,55,35,3,0,0
180,将台,116.4802,39.9621,0,0,0,0,0,0,0,0,0,0,8,33,53,98,150,199,201,196,219,220,192,231,162,221,199,209,211,226,218,244,262,258,275,262,326,296,277,250,233,220,176,159,212,144,96,16,0,0
181,望京南,116.471,39.9867,0,0,0,0,0,0,0,0,0,0,3,8,25,72,106,150,176,146,188,149,157,144,152,123,131,145,147,131,146,136,107,118,149,136,139,177,126,100,85,80,66,74,80,71,28,5,0,0
182,阜通,116.4643,39.9906,0,0,0,0,0,0,0,0,0,0,1,5,14,23,56,92,128,112,116,107,118,113,108,105,82,104,103,77,88,81,102,131,104,154,151,153,122,109,75,83,60,53,61,51,37,7,0,0
183,望京,116.4615,39.9975,0,0,0,0,0,0,0,0,0,0,14,34,63,156,321,435,561,527,495,440,397,431,402,352,383,385,358,368,372,371,349,355,457,441,483,474,462,364,270,275,235,171,207,173,131,49,10,0
184,东湖渠,116.4608,40.0124,0,0,0,0,0,0,0,0,0,0,4,6,23,44,94,114,112,110,97,73,97,128,98,106,109,91,92,90,109,117,121,107,152,140,152,136,137,130,109,89,76,62,70,86,57,11,0,0
185,来广营,116.4611,40.0224,0,0,0,0,0,0,0,0,0,0,7,5,11,33,63,54,65,63,58,30,45,50,43,43,39,50,57,51,40,68,66,63,61,62,75,71,60,49,40,28,49,37,43,40,30,3,0,0
186,善各庄,116.4699,40.0286,0,0,0,0,0,0,0,0,0,0,2,1,3,2,5,10,5,11,3,9,17,7,10,8,8,10,8,14,17,17,22,16,26,18,30,27,22,20,24,16,16,17,24,18,16,8,1,0
187,清华东路西口,116.3322,39.999,0,0,0,0,0,0,0,0,0,2,5,13,14,36,73,107,86,81,106,77,87,90,83,88,104,100,119,128,130,119,113,148,158,151,196,151,134,114,109,83,83,90,100,87,50,11,0,0
188,六道口,116.3607,40.0001,0,0,0,0,0,0,0,0,0,0,5,21,33,83,131,178,200,135,125,130,170,165,164,181,153,164,185,182,212,209,187,205,192,253,289,225,219,190,173,158,197,165,169,144,45,12,1,0
189,北沙滩,116.3715,40.0001,0,0,0,0,0,0,0,0,0,1,5,19,38,57,99,115,109,138,142,128,97,98,121,110,87,101,114,116,113,114,126,134,142,149,202,191,154,132,133,128,95,132,89,82,45,7,0,0
190,安立路,116.4019,40.001,0,0,0,0,0,0,0,0,0,0,0,7,21,53,93,152,141,150,104,104,115,114,117,115,116,99,95,103,129,99,96,118,123,126,151,138,114,84,85,78,63,64,66,61,30,8,0,0
191,关庄,116.4235,39.9997,0,0,0,0,0,0,0,0,0,0,1,5,8,19,29,47,41,31,45,51,33,29,29,34,25,33,28,29,23,25,35,51,48,50,51,44,71,45,20,24,31,32,27,29,14,2,2,0
192,崔各庄,116.4858,40.0216,0,0,0,0,0,0,0,0,0,2,3,13,17,29,54,66,62,60,59,65,51,56,60,38,67,67,81,66,77,67,112,120,97,117,137,155,178,145,148,140,116,90,83,81,65,18,3,1
193,马泉营,116.497,40.0333,0,0,0,0,0,0,0,0,0,1,11,12,25,42,102,127,174,209,161,197,213,226,206,181,203,238,221,260,251,244,216,216,241,225,223,302,267,210,194,157,149,121,140,120,89,24,2,1
194,孙河,116.5263,40.0414,0,0,0,0,0,0,0,0,0,4,4,10,24,37,42,66,46,36,58,54,28,53,31,40,37,42,45,46,58,49,65,59,75,71,75,92,77,53,68,50,40,40,43,26,36,11,2,0
195,国展,116.5482,40.0688,0,0,0,0,0,0,0,0,0,0,13,68,174,457,528,686,715,511,483,345,270,229,178,154,151,157,137,136,136,147,155,145,119,112,151,178,111,133,120,118,87,85,118,73,44,17,3,0
196,花梨坎,116.5501,40.0839,0,0,0,0,0,0,0,0,0,0,8,12,27,60,93,72,58,62,72,46,84,65,71,77,50,91,74,89,101,95,107,135,143,150,143,175,173,103,105,103,117,103,102,62,44,20,0,0
197,后沙峪,116.5558,40.1137,0,1,0,0,0,0,0,0,0,7,28,64,94,156,194,200,177,198,196,168,226,221,175,185,142,166,186,213,193,223,224,218,238,258,299,320,275,204,191,176,179,174,169,97,61,25,5,0
198,南法信,116.6028,40.1279,0,0,0,0,0,0,0,0,0,1,22,21,32,41,47,88,69,67,58,56,71,61,52,64,75,72,71,103,71,84,90,112,93,112,124,120,131,110,68,75,68,53,70,48,32,8,0,1
199,石门,116.6337,40.1293,0,0,0,0,0,0,0,0,0,8,15,18,35,60,83,140,142,132,147,160,154,153,139,131,153,139,134,159,145,168,177,189,209,223,195,242,192,156,139,142,102,88,109,65,35,14,3,1
200,顺义,116.6496,40.1301,0,0,0,0,0,0,0,0,0,9,35,67,111,143,222,233,274,316,355,440,360,327,296,305,302,311,277,342,372,393,457,471,473,440,528,501,409,309,278,222,208,179,172,128,62,27,4,2
201,俸伯,116.6758,40.1322,0,0,0,0,0,0,0,0,0,11,42,84,96,113,116,141,193,187,232,192,189,180,161,139,180,147,168,222,223,200,222,255,288,283,351,311,327,215,188,108,144,87,82,63,46,7,7,0
202,潘家园,116.4525,39.8648,0,0,0,0,0,0,0,0,0,5,37,82,124,304,548,699,769,904,1044,993,1048,995,864,765,835,880,814,909,902,813,710,680,561,602,638,574,537,411,385,365,352,386,367,345,258,67,6,0
203,十里河,116.4492,39.8509,0,0,0,0,0,0,0,0,0,5,24,49,98,195,411,610,870,1047,1007,936,878,771,645,645,647,682,657,767,768,762,691,696,717,713,850,804,690,632,512,456,433,406,410,345,333,83,6,0
204,分钟寺,116.4419,39.8445,0,0,0,0,0,0,0,0,0,3,9,19,18,30,68,62,115,111,140,161,139,175,134,166,170,158,158,194,188,196,234,280,341,344,438,575,646,588,458,390,422,398,430,376,354,136,11,0
205,成寿寺,116.4336,39.8445,0,0,0,0,0,0,0,0,0,1,6,18,39,83,141,229,209,188,241,242,187,212,210,199,216,219,240,224,251,279,322,288,330,352,386,418,393,318,306,282,267,271,262,224,255,84,5,0
206,石榴庄,116.408,39.8445,0,0,0,0,0,0,0,0,0,0,15,19,35,73,144,155,174,156,200,210,255,260,204,200,225,205,255,203,235,294,277,313,314,407,396,422,455,311,292,272,287,282,313,258,171,53,4,0
207,大红门,116.3946,39.844,0,0,0,0,0,0,0,0,0,19,108,305,377,420,515,543,546,515,640,752,891,792,610,563,555,515,512,508,448,442,376,331,362,401,385,358,368,270,251,218,215,224,265,167,177,36,1,0
208,角门东,116.3803,39.8441,0,0,0,0,0,0,0,0,0,2,9,13,58,133,223,376,385,348,359,331,317,383,356,341,319,303,361,370,365,382,412,414,506,551,649,542,602,455,366,405,330,303,304,294,242,56,0,1
209,草桥,116.3466,39.8442,0,0,0,0,0,0,0,0,0,4,3,15,36,42,107,145,192,204,155,185,211,189,151,151,156,171,168,186,158,162,190,197,227,254,247,259,251,190,186,160,162,162,137,136,128,23,7,0
210,纪家庙,116.3284,39.8424,0,0,0,0,0,0,0,0,0,0,5,3,9,55,116,171,165,122,131,122,114,98,101,114,100,116,135,125,94,98,140,140,134,133,156,150,126,86,90,84,98,75,94,100,73,21,0,0
211,首经贸,116.315,39.8427,0,0,0,0,0,0,0,0,0,1,11,20,42,63,112,125,165,184,188,224,263,249,213,235,233,283,278,242,295,348,325,398,466,490,523,562,493,399,347,314,367,355,339,321,215,53,2,1
212,丰台站,116.3005,39.8458,0,0,0,0,0,0,0,0,0,0,1,1,12,13,47,65,90,99,109,120,98,116,113,120,106,98,90,129,121,117,177,188,202,249,265,264,268,219,179,175,181,150,186,170,107,23,0,0
213,泥洼,116.2995,39.8537,0,0,0,0,0,0,0,0,0,1,5,20,35,84,118,156,166,148,187,194,180,182,166,159,189,166,178,193,215,188,250,230,238,292,301,271,272,227,167,182,163,184,205,139,117,24,1,0
214,莲花桥,116.303,39.8941,0,0,0,0,0,0,0,0,0,2,5,9,36,82,151,251,179,114,136,93,85,83,98,102,109,126,95,103,117,103,91,113,134,162,170,168,125,77,81,57,100,75,63,44,22,2,1,0
215,西钓鱼台,116.2916,39.9211,0,0,0,0,0,0,0,0,0,1,13,52,110,224,309,381,411,395,393,373,355,269,266,209,259,269,267,285,290,249,240,252,315,286,304,292,268,215,189,171,193,170,226,170,85,27,4,0
216,车道沟,116.2894,39.9454,3,0,0,0,0,0,0,0,0,3,7,15,37,109,163,249,279,222,203,169,153,165,159,122,139,153,184,161,168,144,156,177,200,221,208,212,220,144,125,152,143,154,152,132,182,110,12,5
217,长春桥,116.2889,39.9559,0,0,0,0,0,0,0,0,0,2,7,20,73,191,385,620,758,798,602,481,463,395,456,395,399,430,367,377,363,325,338,334,373,451,413,380,296,249,187,128,170,147,170,125,90,43,9,1
218,火器营,116.2832,39.9646,0,0,0,0,0,0,0,0,0,0,3,3,10,35,83,88,94,68,78,79,79,70,77,72,83,71,55,64,80,80,94,80,91,109,113,117,115,65,55,69,44,59,76,59,32,14,5,4
219,新宫,116.3607,39.8097,0,0,0,0,0,0,0,0,0,6,28,42,68,137,208,266,290,279,251,292,303,309,320,302,347,360,377,432,426,446,491,539,648,728,807,761,796,585,569,486,534,417,491,406,322,114,2,0
220,西红门,116.324,39.7874,0,0,0,0,0,0,0,0,0,8,17,61,96,183,240,333,422,590,808,1055,1155,1235,1151,1088,986,1050,1038,991,1088,1040,1088,1058,1035,1197,1168,1104,989,822,672,529,496,434,405,303,265,80,0,0
221,高米店北,116.3257,39.7754,0,0,0,0,0,0,0,0,0,1,7,15,23,51,123,161,199,212,189,190,171,182,190,179,217,200,224,208,229,232,303,295,266,352,417,378,401,318,289,255,258,261,300,223,186,50,6,0
222,高米店南,116.3276,39.7626,0,0,0,0,0,0,0,0,0,1,17,37,107,119,154,251,313,259,225,250,254,238,323,277,274,261,246,263,275,344,275,357,387,366,368,425,344,292,258,232,238,197,222,162,117,29,0,0
223,枣园,116.3282,39.7527,0,0,0,0,0,0,0,0,0,4,16,16,37,64,139,161,196,227,268,269,316,264,282,264,296,273,291,310,319,399,434,469,518,576,625,669,594,472,418,406,408,414,371,320,258,64,19,0
224,清源路,116.3286,39.7406,0,0,0,0,0,0,0,0,0,2,30,22,54,111,234,202,208,194,252,288,268,264,247,227,248,254,245,306,299,340,368,364,416,504,481,454,411,293,261,233,279,303,255,201,180,54,5,0
225,黄村西大街,116.3289,39.73,0,0,0,0,0,0,0,0,0,12,65,73,109,187,241,345,357,369,481,505,457,453,446,422,442,510,513,506,603,717,660,628,610,629,675,673,615,473,360,293,287,285,258,191,169,35,4,0
226,黄村火车站,116.3279,39.7199,0,0,0,0,0,0,0,0,0,12,31,35,50,76,97,117,156,195,205,247,235,199,190,199,231,217,215,273,277,316,308,364,359,364,430,425,348,314,235,214,248,211,222,174,193,47,7,1
227,义和庄,116.3159,39.7101,0,0,0,0,0,0,0,0,0,2,7,11,17,26,31,34,46,37,42,46,44,49,57,48,50,51,37,67,52,68,99,61,85,92,102,88,71,70,56,35,40,33,20,33,34,6,1,0
228,生物医药基地,116.3182,39.6855,0,0,0,0,0,0,0,0,0,3,8,23,37,43,73,110,113,111,105,134,135,115,100,90,112,101,132,121,125,122,146,141,182,189,213,218,299,367,274,208,142,119,136,95,92,37,11,0
229,天宫院,116.316,39.6666,0,0,0,0,0,0,0,0,0,18,55,77,121,170,212,242,370,370,403,343,327,314,250,279,294,281,305,298,369,411,389,422,403,453,500,478,369,153,129,185,201,217,236,173,139,32,7,0
230,南邵,116.2791,40.2042,0,0,0,0,0,0,0,0,0,7,48,118,110,181,232,282,343,364,443,462,471,432,354,385,369,368,396,447,505,553,540,574,637,618,592,644,543,424,386,322,327,278,284,205,85,26,4,0
231,沙河高教园,116.2729,40.1624,0,0,0,0,0,0,0,0,0,2,10,13,35,33,48,46,68,95,97,115,79,116,129,99,125,131,147,200,201,206,222,274,314,315,385,369,399,351,368,290,340,345,289,204,108,51,3,0
232,沙河,116.2819,40.1454,0,0,0,0,0,0,0,0,0,21,44,63,77,138,182,220,300,294,313,317,415,385,353,361,435,454,469,506,499,624,687,713,806,918,1040,1094,1149,1121,950,739,725,769,774,596,315,96,3,0
233,巩华城,116.2865,40.1287,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,10,13,7,11,20,13,15,3,10,18,8,10,16,17,18,28,26,28,27,36,32,35,26,35,16,18,17,18,23,15,2,2,0
234,生命科学园,116.2831,40.0908,0,0,0,0,0,0,0,0,0,10,23,27,61,97,146,233,265,246,267,323,378,431,374,387,426,391,407,446,510,540,595,577,738,799,897,872,912,844,674,509,512,523,512,362,192,33,1,0
235,大葆台,116.2876,39.8053,0,0,0,0,0,0,0,0,0,1,6,32,62,72,122,120,180,137,147,139,131,135,123,105,103,92,105,74,96,92,85,81,100,140,120,121,143,109,93,63,72,70,62,43,26,2,0,0
236,稻田,116.2132,39.7912,0,0,0,0,0,0,0,0,0,0,3,10,12,7,32,22,39,40,28,35,37,44,36,31,28,31,25,54,44,57,51,69,74,62,89,71,75,81,53,41,29,57,50,29,16,0,0,0
237,长阳,116.2084,39.7613,0,0,0,0,0,0,0,0,0,4,13,25,57,69,88,126,138,147,230,203,187,192,179,148,152,183,190,199,209,248,266,291,320,329,413,408,423,289,239,221,242,215,207,159,64,7,0,0
238,篱笆房,116.1857,39.7583,0,0,0,0,0,0,0,0,0,2,5,3,13,28,37,68,94,151,108,161,171,183,138,129,105,158,151,151,153,140,153,151,150,126,147,136,129,104,67,62,56,56,45,43,16,0,0,0
239,广阳城,116.1805,39.7456,0,0,0,0,0,0,0,0,0,1,5,10,18,26,31,44,48,59,56,52,67,48,48,50,61,49,57,62,52,73,79,64,99,94,102,78,76,72,54,44,74,61,58,44,15,2,1,0
240,良乡大学城北,116.1801,39.7302,0,0,0,0,0,0,0,0,0,2,9,5,15,23,38,31,45,50,64,42,86,64,57,53,50,47,88,82,101,68,103,127,116,90,115,111,137,121,78,85,68,76,53,59,10,1,0,0
241,良乡大学城,116.1743,39.7208,0,0,0,0,0,0,0,0,0,3,6,15,23,24,41,24,38,58,42,50,57,48,23,38,33,52,56,60,55,60,66,60,46,61,39,45,31,33,20,16,12,13,9,5,1,0,0,0
242,良乡大学城西,116.1549,39.7203,0,0,0,0,0,0,0,0,0,0,1,12,16,28,31,47,82,85,83,104,89,92,80,94,97,125,111,154,156,125,179,168,222,234,217,241,242,206,142,134,138,111,130,78,28,5,0,0
243,良乡南关,116.1418,39.7209,0,0,0,0,0,0,0,0,0,10,24,20,37,41,51,57,85,119,89,108,125,79,114,101,120,101,112,109,151,125,141,139,128,167,144,153,137,93,91,55,59,69,51,69,22,9,2,0
244,苏庄,116.1174,39.7212,0,0,0,0,0,0,0,0,0,1,24,37,75,86,107,132,163,200,196,185,174,166,147,139,178,173,173,197,179,202,229,255,245,298,261,287,218,139,118,86,109,87,94,53,38,7,0,0
