119,焦化厂,116.5352,39.8529,0,0,0,0,0,0,0,0,0,0,0,3,5,24,57,110,192,281,174,105,72,57,45,39,40,25,25,35,45,37,24,24,31,24,35,52,58,42,37,14,19,9,20,8,9,6,0,0
120,朱辛庄,116.3062,40.1024,2,0,0,0,0,0,0,0,0,0,2,11,30,105,394,1183,2512,3103,1814,821,386,228,169,145,119,107,120,136,138,124,104,87,90,92,133,250,270,205,141,119,71,59,55,48,32,24,8,3
121,育知路,116.3214,40.0889,0,0,0,0,0,0,0,0,0,0,0,4,10,47,97,327,641,859,510,285,160,112,89,76,80,80,72,82,75,75,62,67,70,83,112,110,106,88,75,46,59,31,35,32,30,17,15,1
122,平西府,116.3441,40.088,0,0,0,0,0,0,0,0,0,0,0,1,13,38,150,393,801,997,591,331,129,87,58,43,27,33,37,48,34,35,32,23,26,31,59,93,93,83,36,27,15,25,21,13,17,6,4,0
123,回龙观东大街,116.3566,40.0797,0,0,0,0,0,0,0,0,0,0,4,12,37,150,545,1616,3498,4740,2819,1398,547,320,231,164,166,178,192,190,153,141,120,129,153,147,158,158,261,289,194,110,117,97,87,80,64,51,10,2
124,霍营,116.3515,40.0694,3,0,0,0,0,0,0,0,0,0,1,28,66,307,1007,2633,5667,7210,4527,2483,941,483,274,270,232,228,277,252,236,190,176,170,207,210,239,294,315,310,264,162,139,110,101,89,80,46,40,6
125,育新,116.34,40.0586,0,0,0,0,0,0,0,0,0,0,4,12,26,167,474,1325,2739,3354,2102,1157,514,294,230,171,193,167,217,228,211,171,186,163,191,201,243,292,460,541,459,341,182,150,203,166,152,61,25,1
126,西小口,116.3445,40.045,0,0,0,0,0,0,0,0,0,0,0,6,11,48,131,306,634,722,459,247,144,80,66,64,79,49,66,62,47,57,49,59,60,76,103,228,523,707,549,361,220,167,113,133,76,42,18,3
127,永泰庄,116.3477,40.0349,0,0,0,0,0,0,0,0,0,0,2,9,45,144,457,1226,2425,2734,1839,1007,433,239,173,150,156,150,214,223,201,164,160,156,173,175,237,331,478,477,427,314,186,159,148,192,182,81,20,2
128,林萃桥,116.3674,40.0199,0,0,0,0,0,0,0,0,0,0,0,1,7,41,189,427,597,569,420,247,144,84,56,56,56,78,80,91,56,69,86,74,61,95,154,243,353,357,281,152,89,67,70,81,60,45,15,0
129,森林公园南门,116.386,40.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,4,27,53,89,77,35,33,29,31,56,23,23,13,23,27,21,35,48,86,81,71,85,119,128,91,75,69,45,39,41,21,11,10,2,0
130,奥林匹克公园,116.3864,40.0005,0,0,0,0,0,0,0,0,0,0,0,4,7,22,61,203,328,370,212,173,112,85,103,138,126,161,132,190,160,174,167,251,223,282,345,592,987,1300,1378,1031,764,667,540,538,385,152,38,7
131,奥体中心,116.3875,39.9854,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,19,38,45,40,30,22,21,48,55,51,66,59,64,73,75,79,104,101,140,165,236,433,519,472,278,191,138,113,113,73,30,15,1
132,北土城,116.387,39.9758,2,0,0,0,0,0,0,0,0,0,0,1,17,53,167,443,696,782,489,335,181,124,124,102,92,111,137,136,123,129,124,144,162,203,266,558,785,721,532,273,202,177,143,116,92,72,25,10
133,安华桥,116.3882,39.9672,0,0,0,0,0,0,0,0,0,0,0,4,20,90,231,476,916,981,512,334,203,142,143,144,124,127,150,141,153,152,162,178,234,279,333,743,1059,1076,786,471,296,247,190,146,122,110,36,4
134,什刹海,116.3877,39.9414,0,0,0,0,0,0,0,0,0,0,0,3,3,17,36,98,175,202,112,90,46,44,63,74,45,57,76,84,95,85,111,101,119,144,164,201,204,205,199,126,151,119,113,109,104,102,54,6
135,白堆子,116.3196,39.9216,0,0,0,0,0,0,0,0,0,0,0,4,18,60,191,343,597,606,405,243,194,180,207,182,184,146,174,155,151,152,178,180,248,313,434,863,967,807,480,299,178,142,96,111,63,58,27,4
136,六里桥东,116.3097,39.8848,1,0,0,0,0,0,0,0,0,0,0,8,69,320,946,1680,2434,2931,1926,1242,801,634,553,540,474,490,440,444,410,413,404,387,395,452,500,689,782,719,576,409,285,198,185,166,144,100,44,8
137,六里桥,116.299,39.8794,2,0,0,0,0,0,0,0,0,0,0,12,68,172,363,767,1311,1282,712,462,250,220,179,166,160,156,217,183,254,232,240,227,290,242,251,336,357,332,234,172,147,146,97,77,83,63,16,9
138,七里庄,116.2876,39.8646,1,0,0,0,0,0,0,0,0,0,0,8,36,135,409,842,1168,1319,643,422,267,217,194,204,205,192,203,196,198,183,193,191,210,235,295,390,596,475,376,246,173,160,171,168,127,105,49,14
139,丰台东大街,116.2893,39.8534,0,0,0,0,0,0,0,0,0,0,0,3,24,89,252,577,862,953,440,264,168,114,121,131,107,103,107,123,88,89,76,81,86,126,143,209,212,225,151,87,64,40,60,36,32,25,15,3
140,丰台南路,116.2914,39.8394,0,0,0,0,0,0,0,0,0,0,0,15,56,137,415,851,1479,1610,776,475,265,199,169,143,128,147,159,162,135,160,105,120,155,191,217,326,384,247,231,130,92,108,78,75,66,49,22,5
141,科怡路,116.2935,39.8308,0,0,0,0,0,0,0,0,0,0,0,5,17,76,245,544,945,978,530,309,179,134,108,106,121,134,112,139,117,108,125,99,99,125,186,318,514,529,359,224,146,100,100,82,51,62,31,6
142,丰台科技园,116.2929,39.8227,0,0,0,0,0,0,0,0,0,0,0,0,2,14,34,68,139,139,108,95,91,101,108,132,140,163,149,160,153,123,180,187,206,278,468,1158,2139,2551,1825,989,465,324,264,181,122,39,19,1
143,郭公庄,116.2967,39.8119,0,0,0,0,0,0,0,0,0,0,0,3,19,53,124,224,367,327,198,120,84,56,63,47,34,23,43,52,32,51,43,58,63,73,124,182,163,91,68,48,21,16,20,8,12,17,6,0
144,巴沟,116.2803,39.9701,0,0,0,0,0,0,0,0,0,0,0,6,7,40,114,224,423,474,288,162,126,94,80,79,90,121,136,124,108,110,115,102,127,157,194,323,415,484,491,351,272,224,184,203,212,87,21,4
145,苏州街,116.289,39.9724,0,0,0,0,0,0,0,0,0,0,0,6,24,71,249,558,1070,1118,816,585,443,430,386,366,416,389,400,408,408,442,487,520,727,835,1039,1718,2688,3669,3562,2327,1473,1057,844,730,541,306,86,5
146,知春里,116.3225,39.974,0,0,2,0,0,0,0,0,0,0,2,4,13,53,180,366,640,676,368,249,152,121,114,125,125,114,118,151,109,128,120,193,253,422,484,877,1088,1328,1257,875,490,343,239,201,149,67,10,4
147,知春路,116.3343,39.974,1,0,0,0,0,0,0,0,0,0,2,10,43,81,365,712,1413,1625,1039,698,402,348,267,269,273,313,305,342,340,348,333,350,356,515,706,1484,2741,3275,2722,1697,1072,803,606,596,381,219,110,19
148,西土城,116.3473,39.9753,0,0,0,0,0,0,0,0,0,0,2,8,14,63,259,569,1084,1287,785,545,383,355,326,392,375,418,339,351,289,356,338,353,419,550,749,1518,2183,2248,1982,1254,727,441,390,367,244,117,40,3
149,牡丹园,116.3633,39.9756,1,0,0,0,0,0,0,0,0,0,0,13,21,116,425,904,1816,2022,1277,741,433,345,288,321,309,329,381,383,335,413,361,410,431,539,722,1304,1952,2002,1659,963,543,489,445,432,425,217,64,5
150,健德门,116.3748,39.9757,0,0,0,0,0,0,0,0,0,0,0,7,27,78,327,761,1438,1778,1125,625,383,274,285,301,327,337,405,402,352,331,273,349,387,483,629,1358,2103,2262,1901,1207,682,552,417,381,268,195,54,4
151,安贞门,116.4005,39.9757,0,0,0,0,0,0,0,0,0,0,0,4,16,67,197,429,882,1133,686,478,387,353,317,298,254,225,207,259,222,259,284,280,288,381,502,903,1044,1182,998,571,371,307,231,159,144,90,33,6
152,芍药居,116.4302,39.9762,2,1,0,0,0,0,0,0,0,0,2,8,44,199,522,1281,2418,3103,1902,1112,558,381,270,288,274,361,351,329,298,317,329,359,341,440,737,1133,1705,1874,1547,930,486,368,306,280,210,158,87,4
153,太阳宫,116.4407,39.9716,2,0,0,0,0,0,0,0,0,0,0,4,23,152,473,1065,1982,2353,1557,1003,549,412,283,309,304,323,327,368,316,351,315,355,372,387,600,965,1254,1474,1363,947,682,581,533,440,395,255,98,6
154,三元桥,116.4533,39.9628,4,0,1,0,0,1,0,0,0,0,1,6,41,154,386,865,1555,1766,1160,851,630,538,551,567,568,617,555,572,623,682,668,640,728,814,1157,2013,3526,4556,4167,2742,1677,1125,944,774,646,457,205,41
155,亮马桥,116.4559,39.9469,4,0,0,0,0,0,0,0,0,0,0,8,24,121,272,635,1070,1233,753,577,417,381,404,398,417,336,361,377,379,454,445,525,631,783,1050,2038,3136,3850,3170,1786,1031,680,656,507,494,490,218,35
156,农业展览馆,116.4559,39.9399,0,0,0,0,0,0,0,0,0,0,0,1,11,29,73,176,282,392,280,174,96,98,91,98,80,66,65,70,67,70,70,73,89,121,208,351,399,455,366,198,135,83,63,64,62,58,24,7
157,团结湖,116.4555,39.9332,0,0,0,0,0,0,0,0,0,0,0,6,39,130,289,611,996,1304,902,692,447,394,461,395,405,374,424,375,390,431,533,557,630,706,962,1624,2207,3014,2913,1753,1068,825,822,866,649,595,309,46
158,金台夕照,116.4559,39.9154,1,1,0,0,0,0,0,0,0,0,0,2,13,30,57,135,224,281,211,173,207,221,233,275,292,290,281,295,311,341,340,393,455,531,743,1614,2942,3724,3675,2255,1348,1018,884,784,710,457,217,40
159,双井,116.4556,39.8839,4,1,0,0,0,0,0,0,0,0,0,3,43,190,498,1230,2237,2430,1862,1332,771,548,522,471,470,460,540,574,632,624,567,617,639,633,838,1312,2024,2517,2344,1681,1080,837,794,782,631,531,287,54
160,劲松,116.4555,39.8746,5,0,0,0,0,0,0,0,0,0,0,4,61,333,919,2234,3751,3823,2620,1946,1069,741,575,516,454,490,547,586,571,596,477,485,532,576,829,1126,1527,1532,1249,701,495,381,378,338,283,199,109,30
161,大钟寺,116.3393,39.9656,2,0,0,0,0,0,0,0,0,0,0,2,15,43,118,296,664,710,528,337,166,151,120,126,131,141,190,158,157,187,171,220,208,333,493,1010,1376,1670,1394,759,428,356,311,282,251,144,65,9
162,五道口,116.3317,39.9905,8,0,0,0,0,0,0,0,0,0,0,15,41,111,295,759,1378,1520,958,623,399,336,340,324,336,413,488,447,426,470,477,558,569,690,910,1899,2972,3361,3225,2801,1801,1372,1043,1063,762,555,236,54
163,上地,116.3132,40.0316,1,0,0,0,0,0,0,0,0,0,1,14,51,209,698,1498,2216,2783,1801,1166,664,447,325,341,305,347,385,422,380,393,299,359,373,380,512,941,1601,2103,2049,1334,892,577,530,464,449,236,98,15
164,西二旗,116.2985,40.0509,0,0,0,0,0,0,0,0,0,0,1,7,35,158,663,1617,2869,3463,2294,1406,737,581,460,430,482,488,537,530,496,498,499,497,593,744,1207,2941,6273,8523,7867,5534,3366,2310,1828,1424,925,425,211,24
165,龙泽,116.3136,40.0691,0,0,0,0,0,0,0,0,0,0,3,16,44,273,947,2723,5082,5488,3518,2390,1067,582,422,336,338,353,384,422,358,351,269,320,265,261,316,383,431,467,378,263,198,164,130,124,127,77,44,10
166,回龙观,116.3292,40.0688,0,0,0,0,0,0,0,0,0,0,4,10,59,336,1171,3108,6301,7534,5053,3445,1423,681,499,357,276,350,366,377,367,297,270,234,268,272,307,381,383,343,356,235,190,179,167,197,146,82,40,6
167,北苑,116.4277,40.0412,0,0,0,0,0,0,0,0,0,0,3,8,25,155,446,1089,2143,2662,1722,971,411,222,162,126,112,121,114,135,126,109,120,101,104,103,176,262,323,329,240,174,151,126,94,77,87,55,39,7
168,望京西,116.4409,39.9941,1,0,0,0,0,0,0,0,0,0,0,3,21,90,268,730,1294,1485,862,481,259,240,178,208,307,270,240,294,241,223,263,240,282,317,410,645,1054,1742,1778,1295,849,575,418,277,204,98,61,21
169,光熙门,116.4258,39.9693,1,0,0,0,0,0,0,0,0,0,0,2,24,138,345,586,982,1034,671,509,360,250,235,209,182,186,182,172,190,161,126,198,275,277,328,493,730,693,544,344,211,127,148,177,123,105,42,10
170,柳芳,116.4262,39.9567,3,0,0,0,0,0,0,0,0,0,0,5,24,47,151,375,680,691,411,311,183,131,159,178,130,153,147,144,170,174,185,204,187,296,560,979,1458,1842,1431,936,570,452,342,374,279,167,70,18
171,张郭庄,116.184,39.8574,0,0,0,0,0,0,0,0,0,0,0,4,12,50,167,446,740,790,417,210,112,81,56,45,41,39,50,35,46,32,34,32,28,33,51,46,52,62,58,24,23,19,26,13,20,6,1,0
172,园博园,116.2082,39.8619,0,0,0,0,0,0,0,0,0,0,0,0,3,6,43,87,210,219,131,51,32,31,27,22,18,25,16,20,19,23,16,20,11,20,27,30,32,32,17,11,16,12,10,4,7,1,0,0
173,大瓦窑,116.2306,39.8656,0,0,0,0,0,0,0,0,0,0,0,3,8,50,204,378,633,678,391,176,84,59,50,29,52,51,40,39,44,46,53,40,26,43,61,86,99,88,74,30,22,9,12,9,27,16,0,1
174,郭庄子,116.2474,39.8655,0,0,0,0,0,0,0,0,0,0,0,1,12,69,248,372,712,699,376,192,129,85,87,56,30,39,46,66,51,58,49,40,48,44,73,78,82,82,56,51,33,37,22,25,21,11,4,0
175,大井,116.2717,39.8633,0,0,0,0,0,0,0,0,0,0,0,0,10,43,131,328,455,566,319,155,99,93,66,63,48,33,51,50,48,67,44,45,56,52,59,123,138,126,125,79,31,27,26,37,23,13,3,0
176,西局,116.2983,39.8654,0,0,0,0,0,0,0,0,0,0,0,3,23,110,299,492,810,850,497,311,191,174,122,114,110,134,95,131,111,131,134,116,150,170,216,326,370,356,275,159,108,79,54,76,54,32,17,3
177,朝阳公园,116.4783,39.9337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,枣营,116.4727,39.9337,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,59,77,95,84,62,37,22,30,26,28,26,35,32,20,28,39,44,37,52,83,118,159,154,129,87,64,58,73,72,66,52,26,0
179,东风北桥,116.4685,39.9429,0,0,0,0,0,0,0,0,0,0,0,0,5,17,41,80,131,174,137,89,50,34,38,39,32,37,30,35,37,36,28,35,30,37,58,98,113,121,107,80,52,33,30,31,30,14,7,1
180,将台,116.4802,39.9621,0,0,0,0,0,0,0,0,0,0,0,1,4,38,81,192,339,419,292,257,169,154,111,156,174,188,182,185,174,170,192,180,224,239,331,638,1109,1641,1598,1002,627,398,364,250,188,134,63,3
181,望京南,116.471,39.9867,0,0,0,0,0,0,0,0,0,0,0,1,2,8,43,99,164,185,155,125,88,45,69,70,61,59,84,93,80,75,100,80,83,118,162,285,522,706,670,424,262,214,153,125,123,95,47,5
182,阜通,116.4643,39.9906,0,0,0,0,0,0,0,0,0,0,0,0,2,13,42,79,140,149,149,96,60,63,55,55,53,53,59,76,84,75,85,76,90,114,118,147,217,407,536,491,305,194,161,126,108,85,31,2
183,望京,116.4615,39.9975,2,0,0,0,0,0,0,0,0,0,0,0,7,79,187,445,754,813,568,362,204,167,136,168,163,174,215,182,206,168,206,185,232,268,310,677,1136,1506,1600,1111,818,491,439,402,369,243,98,12
184,东湖渠,116.4608,40.0124,0,0,0,0,0,0,0,0,0,0,0,0,6,20,63,128,225,229,192,141,92,76,63,74,75,77,89,88,62,97,85,113,94,113,126,258,438,687,706,453,262,176,143,122,89,55,23,1
185,来广营,116.4611,40.0224,0,0,0,0,0,0,0,0,0,0,0,0,2,8,25,62,136,156,111,70,54,41,38,45,39,41,37,23,34,33,39,36,43,30,68,104,139,228,216,159,97,62,28,25,20,5,3,0
186,善各庄,116.4699,40.0286,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,34,58,80,58,41,12,9,9,10,10,8,10,3,4,12,3,7,2,4,4,6,15,20,11,9,10,3,1,6,4,3,0,0
187,清华东路西口,116.3322,39.999,1,0,0,0,0,0,0,0,0,0,0,0,3,4,25,64,169,224,161,91,65,49,43,38,52,51,66,54,58,57,46,38,53,75,104,206,395,512,427,257,138,88,79,66,62,53,17,5
188,六道口,116.3607,40.0001,0,0,0,0,0,0,0,0,0,0,0,0,2,16,67,222,421,486,315,207,123,90,87,90,77,108,104,102,97,100,89,126,104,111,169,264,369,421,416,217,141,102,93,82,78,57,29,6
189,北沙滩,116.3715,40.0001,0,0,0,0,0,0,0,0,0,0,0,0,6,19,58,182,370,565,392,193,112,89,77,78,70,66,80,80,72,71,62,73,74,93,101,166,214,271,205,128,68,41,50,58,37,34,13,0
190,安立路,116.4019,40.001,0,0,0,0,0,0,0,0,0,0,0,0,3,18,75,177,357,379,230,168,94,89,68,91,79,87,92,72,77,98,103,97,116,122,155,304,448,474,350,199,163,130,125,94,69,56,25,2
191,关庄,116.4235,39.9997,1,0,0,0,0,0,0,0,0,0,0,0,3,10,32,106,145,135,81,71,42,20,14,13,23,18,22,16,21,29,15,27,18,16,51,108,147,163,122,78,54,23,22,21,25,17,10,0
192,崔各庄,116.4858,40.0216,0,0,0,0,0,0,0,0,0,0,1,0,15,54,110,231,435,574,307,169,107,66,44,39,49,44,44,50,42,47,50,34,43,56,62,101,93,121,81,43,35,33,21,27,22,19,3,0
193,马泉营,116.497,40.0333,0,0,0,0,0,0,0,0,0,0,0,3,22,107,171,291,684,849,466,269,119,111,88,109,70,79,92,86,86,81,90,81,94,103,140,234,227,213,152,87,94,68,71,101,87,25,7,1
194,孙河,116.5263,40.0414,0,0,0,0,0,0,0,0,0,0,0,2,14,40,77,125,257,381,181,110,53,38,34,31,24,26,24,32,23,22,17,23,22,39,44,58,66,55,32,29,36,13,8,15,9,8,2,0
195,国展,116.5482,40.0688,0,0,0,0,0,0,0,0,0,0,0,4,13,40,82,186,326,395,241,164,98,79,65,75,70,85,63,94,80,73,71,72,98,112,188,381,471,398,186,125,71,46,48,57,36,15,14,1
196,花梨坎,116.5501,40.0839,0,0,0,0,0,0,0,0,0,0,0,2,6,44,145,269,486,588,352,207,109,88,83,80,59,73,66,64,58,62,63,40,39,78,153,230,288,205,151,81,52,40,39,22,14,8,1,3
197,后沙峪,116.5558,40.1137,0,0,0,0,0,0,0,0,0,0,0,0,6,63,193,427,745,847,521,316,180,157,124,124,136,115,124,106,95,119,114,98,152,174,199,267,302,215,146,77,61,59,40,26,20,14,8,5
198,南法信,116.6028,40.1279,0,0,0,0,0,0,0,0,0,0,0,2,4,27,90,208,324,364,248,154,90,78,69,68,50,41,71,58,56,42,41,47,37,64,86,155,126,128,102,64,39,46,35,11,18,14,5,0
199,石门,116.6337,40.1293,0,0,0,0,0,0,0,0,0,0,0,0,8,59,258,531,820,868,484,288,149,112,118,98,71,81,90,103,88,64,82,59,65,47,82,101,121,117,105,74,61,58,37,51,31,23,7,1
200,顺义,116.6496,40.1301,2,0,0,0,0,0,0,0,0,0,0,2,12,122,447,1018,1552,1624,922,582,306,257,223,249,244,191,178,203,148,180,178,147,143,182,175,187,219,276,232,154,141,98,107,79,60,50,17,4
201,俸伯,116.6758,40.1322,0,0,0,0,0,0,0,0,0,0,0,6,33,133,440,959,1369,1194,586,347,234,223,176,178,124,119,126,108,137,92,93,113,93,96,104,139,107,128,138,82,64,45,39,30,18,10,2,2
202,潘家园,116.4525,39.8648,2,0,0,0,0,0,0,0,0,0,0,3,38,193,566,1359,2720,3205,1881,1183,658,459,369,380,336,326,379,413,426,391,347,464,432,473,638,900,1081,909,656,381,255,209,206,180,135,100,55,9
203,十里河,116.4492,39.8509,1,0,0,0,0,0,0,0,0,0,0,6,64,248,505,1181,2614,3144,1743,962,620,452,424,405,378,399,422,450,438,481,402,397,427,532,635,913,1141,1054,887,573,357,255,223,190,148,110,56,17
204,分钟寺,116.4419,39.8445,0,0,0,0,0,0,0,0,0,0,0,12,51,121,291,742,1936,2763,1256,666,340,259,202,162,157,172,162,183,160,180,117,120,101,100,123,154,175,143,127,100,80,85,76,77,52,54,18,4
205,成寿寺,116.4336,39.8445,2,0,0,0,0,0,0,0,0,0,0,4,42,185,404,929,1792,2240,1160,678,383,284,209,190,169,170,216,199,182,188,193,162,164,168,256,529,516,388,216,154,124,77,84,86,59,61,37,5
206,石榴庄,116.408,39.8445,0,0,0,0,0,0,0,0,0,0,0,6,42,188,517,843,1258,1320,803,528,347,279,193,152,190,184,184,212,204,184,142,149,154,179,201,274,313,253,163,111,97,113,113,91,72,45,32,10
207,大红门,116.3946,39.844,0,0,0,0,0,0,0,0,0,0,0,5,51,153,399,681,1043,1180,733,498,315,280,242,217,288,257,284,299,306,252,229,203,224,239,249,311,288,240,201,129,86,103,68,45,49,51,23,2
208,角门东,116.3803,39.8441,0,0,0,0,0,0,0,0,0,0,0,9,60,201,548,1124,1823,1966,1152,734,417,328,284,195,194,240,257,255,287,293,265,314,262,220,346,448,644,602,473,282,236,226,203,171,215,133,52,9
209,草桥,116.3466,39.8442,0,0,0,0,0,0,0,0,0,0,0,0,33,99,313,626,1101,1266,636,343,245,193,126,105,121,111,125,132,130,138,108,124,109,144,174,241,265,216,180,114,104,73,61,60,46,55,11,3
210,纪家庙,116.3284,39.8424,0,0,0,0,0,0,0,0,0,0,0,6,13,46,131,206,401,493,255,185,112,105,102,86,78,83,78,93,87,91,94,68,88,66,122,155,199,172,121,66,84,86,47,16,26,21,10,2
211,首经贸,116.315,39.8427,0,0,0,0,0,0,0,0,0,0,0,3,27,151,481,1093,1863,2024,1008,590,319,209,175,172,126,129,188,173,163,152,131,127,192,168,198,232,194,188,140,91,76,77,80,86,45,56,24,6
212,丰台站,116.3005,39.8458,0,0,0,0,0,0,0,0,0,0,0,4,25,124,430,754,1284,1249,687,408,236,132,136,81,82,87,100,96,124,118,71,69,69,84,86,106,110,125,89,57,54,42,56,48,39,28,10,3
213,泥洼,116.2995,39.8537,0,0,0,0,0,0,0,0,0,0,0,2,20,104,328,560,855,921,489,333,183,146,153,118,121,116,112,133,126,155,123,141,111,108,157,225,290,245,196,131,81,78,71,67,47,35,13,7
214,莲花桥,116.303,39.8941,0,0,0,0,0,0,0,0,0,0,0,0,5,42,188,357,626,522,283,213,133,107,118,92,81,106,95,69,86,91,100,145,142,224,215,371,416,412,308,160,94,70,51,66,55,30,16,2
215,西钓鱼台,116.2916,39.9211,0,0,0,0,0,0,0,0,0,0,0,6,8,70,263,602,920,985,674,514,397,364,422,343,350,282,243,257,264,313,327,451,516,487,518,773,962,937,693,370,229,190,187,145,113,75,24,4
216,车道沟,116.2894,39.9454,0,0,0,0,0,0,0,0,0,0,2,9,22,68,230,489,830,956,482,267,185,121,155,151,150,154,131,158,170,154,188,187,186,230,422,853,1292,1357,1028,412,248,174,147,140,142,79,25,2
217,长春桥,116.2889,39.9559,1,0,0,0,0,0,0,0,0,0,1,11,18,56,250,417,733,740,461,240,190,184,189,188,182,213,197,227,224,243,243,307,321,297,380,577,905,1340,1213,754,451,365,403,563,418,129,24,2
218,火器营,116.2832,39.9646,0,0,0,0,0,0,0,0,0,0,0,2,4,51,293,366,592,584,295,149,77,55,54,61,48,56,54,42,66,46,44,52,65,73,115,244,279,308,246,106,72,60,30,24,29,21,8,2
219,新宫,116.3607,39.8097,1,0,0,0,0,0,0,0,0,0,0,0,55,377,799,1415,2522,2846,1498,862,551,421,343,289,282,306,319,305,251,320,257,202,249,311,337,425,478,435,323,228,159,144,110,115,62,42,29,9
220,西红门,116.324,39.7874,0,0,0,0,0,0,0,0,0,0,0,1,62,287,794,1486,2634,2793,1452,821,513,448,342,315,276,347,344,429,389,379,354,344,405,384,479,472,534,484,488,392,331,348,339,400,403,327,153,20
221,高米店北,116.3257,39.7754,0,0,0,0,0,0,0,0,0,0,0,0,33,187,400,1011,1696,1740,918,556,345,269,205,156,127,153,161,178,176,171,189,104,99,161,163,237,255,253,167,146,90,81,71,61,56,29,19,1
222,高米店南,116.3276,39.7626,0,0,0,0,0,0,0,0,0,0,0,0,14,105,252,557,929,1001,558,401,334,318,307,302,254,206,263,230,210,226,260,262,265,315,386,421,471,456,346,219,145,154,160,129,114,83,28,11
223,枣园,116.3282,39.7527,1,0,0,0,0,0,0,0,0,0,0,2,51,236,631,1300,2216,2477,1149,699,454,281,246,211,228,202,249,251,201,198,139,150,128,144,191,256,231,247,189,146,86,94,94,103,82,59,32,6
224,清源路,116.3286,39.7406,0,0,0,0,0,0,0,0,0,0,0,2,35,177,332,740,1267,1398,700,432,269,234,201,187,195,198,225,214,193,175,141,146,146,161,192,250,255,213,165,117,73,77,79,77,76,43,15,2
225,黄村西大街,116.3289,39.73,2,0,0,0,0,0,0,0,0,0,0,0,29,189,447,736,1344,1540,842,564,392,384,331,322,305,282,257,284,217,268,249,230,258,289,273,319,330,343,234,175,159,116,114,114,87,45,46,7
226,黄村火车站,116.3279,39.7199,0,0,0,0,0,0,0,0,0,1,0,2,44,218,481,822,1339,1559,746,440,323,233,228,208,168,166,168,171,172,162,131,132,115,153,145,250,219,232,149,95,77,85,105,111,152,93,23,4
227,义和庄,116.3159,39.7101,0,0,0,0,0,0,0,0,0,0,0,0,6,40,106,189,308,319,152,112,65,47,48,33,29,39,33,25,26,19,37,33,35,49,64,62,53,47,26,16,14,18,14,8,12,4,1,0
228,生物医药基地,116.3182,39.6855,0,0,0,0,0,0,0,0,0,0,0,1,24,80,146,310,539,593,323,207,158,103,95,90,79,63,79,85,67,84,67,82,85,127,141,247,264,177,119,77,52,35,28,25,27,8,1,2
229,天宫院,116.316,39.6666,0,0,0,0,0,0,0,0,0,0,0,4,46,177,476,803,1300,1390,688,477,350,303,256,229,231,226,189,205,182,228,159,161,173,161,174,275,318,248,151,160,92,84,51,35,26,22,11,5
230,南邵,116.2791,40.2042,0,0,0,0,0,0,0,0,0,0,0,1,10,116,405,1174,1857,1965,1317,777,438,287,224,205,221,209,232,224,182,176,179,147,137,187,208,371,404,357,199,149,93,100,73,74,55,32,27,3
231,沙河高教园,116.2729,40.1624,0,0,0,0,0,0,0,0,0,0,0,0,5,45,251,890,1858,2272,1225,570,269,142,103,90,84,94,91,96,76,80,48,78,60,87,94,106,142,112,108,53,38,31,28,34,33,17,6,0
232,沙河,116.2819,40.1454,0,0,0,0,0,0,0,0,0,0,0,0,23,145,944,2365,3725,4082,2726,1609,655,382,306,284,251,255,278,238,236,220,197,158,141,157,161,244,271,272,221,166,94,88,81,58,64,31,15,6
233,巩华城,116.2865,40.1287,0,0,0,0,0,0,0,0,0,0,0,0,1,9,42,136,233,275,174,61,30,35,16,19,4,4,16,11,13,5,4,5,2,9,16,17,12,12,8,13,4,3,2,1,2,1,1,0
234,生命科学园,116.2831,40.0908,0,0,0,0,0,0,0,0,0,0,0,0,18,110,419,1308,2449,3281,2269,1293,493,319,235,216,199,227,210,234,206,167,170,151,160,203,241,467,783,708,544,364,259,193,201,148,124,78,41,8
235,大葆台,116.2876,39.8053,0,0,0,0,0,0,0,0,0,0,0,1,11,58,88,243,322,333,178,122,97,79,82,65,77,88,67,70,82,80,82,104,94,112,177,398,543,356,212,130,69,83,62,48,28,16,7,0
236,稻田,116.2132,39.7912,0,0,0,0,0,0,0,0,0,0,0,2,13,73,114,293,470,466,193,111,48,54,38,29,30,33,26,27,18,32,23,20,8,26,22,25,27,23,15,10,10,7,5,2,5,6,1,0
237,长阳,116.2084,39.7613,0,0,0,0,0,0,0,0,0,0,0,2,52,157,488,1237,2375,2329,1113,571,306,184,170,136,112,118,104,130,132,124,86,81,83,88,91,116,128,96,83,74,54,35,27,39,28,20,6,0
238,篱笆房,116.1857,39.7583,0,0,0,0,0,0,0,0,0,0,0,3,14,42,109,397,681,686,367,211,96,78,40,50,49,57,45,49,41,69,47,30,34,46,64,62,50,47,45,44,27,36,67,39,29,14,2,1
239,广阳城,116.1805,39.7456,0,0,0,0,0,0,0,0,0,0,0,1,9,28,58,216,454,402,229,120,67,44,35,25,48,25,36,37,35,31,35,30,33,39,40,33,38,38,22,28,18,10,11,15,7,2,2,0
